*TYPICAL INTENT* 
 intent://wallet/orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://;end
*IOS 2* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://home;end
*IOS 2* 
 intent://home#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/product_list#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/myOrders#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/myStamps#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/myAccount#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/mysettings#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/comidas#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/cadenas#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/logistics#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=marketing://newsfeed;end
