package = 'com.ixl.ixlmath'
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-b#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-b;end
*IOS 1* 
 intent://ela/level-b#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-1#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-1;end
*IOS 1* 
 intent://ela/grade-1#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-c#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-c;end
*IOS 1* 
 intent://ela/level-c#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-2#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-2;end
*IOS 1* 
 intent://ela/grade-2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-d#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-d;end
*IOS 1* 
 intent://ela/level-d#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-3#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-3;end
*IOS 1* 
 intent://ela/grade-3#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-e#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-e;end
*IOS 1* 
 intent://ela/level-e#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-4#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-4;end
*IOS 1* 
 intent://ela/grade-4#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-f#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-f;end
*IOS 1* 
 intent://ela/level-f#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-5#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-5;end
*IOS 1* 
 intent://ela/grade-5#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-g#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-g;end
*IOS 1* 
 intent://ela/level-g#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-6#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-6;end
*IOS 1* 
 intent://ela/grade-6#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-h#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-h;end
*IOS 1* 
 intent://ela/level-h#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-7#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-7;end
*IOS 1* 
 intent://ela/grade-7#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-i#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-i;end
*IOS 1* 
 intent://ela/level-i#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-8#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-8;end
*IOS 1* 
 intent://ela/grade-8#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-j#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-j;end
*IOS 1* 
 intent://ela/level-j#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-9#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-9;end
*IOS 1* 
 intent://ela/grade-9#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-k#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-k;end
*IOS 1* 
 intent://ela/level-k#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-10#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-10;end
*IOS 1* 
 intent://ela/grade-10#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-l#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-l;end
*IOS 1* 
 intent://ela/level-l#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-11#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-11;end
*IOS 1* 
 intent://ela/grade-11#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-m#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-m;end
*IOS 1* 
 intent://ela/level-m#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-12#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-12;end
*IOS 1* 
 intent://ela/grade-12#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-n#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-n;end
*IOS 1* 
 intent://ela/level-n#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-2#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-2;end
*IOS 1* 
 intent://ela/year-2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-3#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-3;end
*IOS 1* 
 intent://ela/year-3#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-4#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-4;end
*IOS 1* 
 intent://ela/year-4#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-5#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-5;end
*IOS 1* 
 intent://ela/year-5#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-6#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-6;end
*IOS 1* 
 intent://ela/year-6#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-7#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-7;end
*IOS 1* 
 intent://ela/year-7#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-8#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-8;end
*IOS 1* 
 intent://ela/year-8#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-9#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-9;end
*IOS 1* 
 intent://ela/year-9#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-10#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-10;end
*IOS 1* 
 intent://ela/year-10#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-11#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-11;end
*IOS 1* 
 intent://ela/year-11#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-12#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-12;end
*IOS 1* 
 intent://ela/year-12#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-13#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-13;end
*IOS 1* 
 intent://ela/year-13#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-1#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-1;end
*IOS 1* 
 intent://ela/class-1#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-2#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-2;end
*IOS 1* 
 intent://ela/class-2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-3#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-3;end
*IOS 1* 
 intent://ela/class-3#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-4#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-4;end
*IOS 1* 
 intent://ela/class-4#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-5#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-5;end
*IOS 1* 
 intent://ela/class-5#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-6#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-6;end
*IOS 1* 
 intent://ela/class-6#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-1#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-1;end
*IOS 1* 
 intent://ela/year-1#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/transition-year#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/transition-year;end
*IOS 1* 
 intent://ela/transition-year#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/primary-1#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/primary-1;end
*IOS 1* 
 intent://ela/primary-1#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/primary-2#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/primary-2;end
*IOS 1* 
 intent://ela/primary-2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/primary-3#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/primary-3;end
