 intent://cct.com.imdb.mobile/media/rm.*/rg.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://media/rm.*/rg.*;end
*IOS 2* 
 intent://media/rm.*/rg.*#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/media/rm.*/nm.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://media/rm.*/nm.*;end
*IOS 2* 
 intent://media/rm.*/nm.*#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/media/rm.*/tt.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://media/rm.*/tt.*;end
*IOS 2* 
 intent://media/rm.*/tt.*#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/media/nm.*/mediaindex#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://media/nm.*/mediaindex;end
*IOS 2* 
 intent://media/nm.*/mediaindex#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/media/nm.*/mediaindex/#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://media/nm.*/mediaindex/;end
*IOS 2* 
 intent://media/nm.*/mediaindex/#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/media/tt.*/mediaindex#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://media/tt.*/mediaindex;end
*IOS 2* 
 intent://media/tt.*/mediaindex#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/media/tt.*/mediaindex/#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://media/tt.*/mediaindex/;end
*IOS 2* 
 intent://media/tt.*/mediaindex/#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/scary-good#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://scary-good;end
*IOS 2* 
 intent://scary-good#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/festival-central#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://festival-central;end
*IOS 2* 
 intent://festival-central#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/summer-streaming#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://summer-streaming;end
*IOS 2* 
 intent://summer-streaming#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/imdbpicks#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://imdbpicks;end
*IOS 2* 
 intent://imdbpicks#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/comic-con#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://comic-con;end
*IOS 2* 
 intent://comic-con#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/family-entertainment-guide#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://family-entertainment-guide;end
*IOS 2* 
 intent://family-entertainment-guide#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/streaming#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://streaming;end
*IOS 2* 
 intent://streaming#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/emmys#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://emmys;end
*IOS 2* 
 intent://emmys#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/toronto#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://toronto;end
*IOS 2* 
 intent://toronto#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/amazon-originals/video#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://amazon-originals/video;end
*IOS 2* 
 intent://amazon-originals/video#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/amazon-originals/video-episode-1#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://amazon-originals/video-episode-1;end
*IOS 2* 
 intent://amazon-originals/video-episode-1#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/amazon-originals/video-episode-2#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://amazon-originals/video-episode-2;end
*IOS 2* 
 intent://amazon-originals/video-episode-2#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/amazon-originals/video-episode-3#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://amazon-originals/video-episode-3;end
*IOS 2* 
 intent://amazon-originals/video-episode-3#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/fantastic-beasts#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://fantastic-beasts;end
*IOS 2* 
 intent://fantastic-beasts#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/best-of#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://best-of;end
*IOS 2* 
 intent://best-of#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/star-wars#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://star-wars;end
*IOS 2* 
 intent://star-wars#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/featured#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://featured;end
*IOS 2* 
 intent://featured#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/custom#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://custom;end
*IOS 2* 
 intent://custom#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/.*/rg.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://.*/rg.*;end
*IOS 2* 
 intent://.*/rg.*#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/.*/.*/rg.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://.*/.*/rg.*;end
*IOS 2* 
 intent://.*/.*/rg.*#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/.*/ls.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://.*/ls.*;end
*IOS 2* 
 intent://.*/ls.*#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/.*/.*/ls.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://.*/.*/ls.*;end
*IOS 2* 
 intent://.*/.*/ls.*#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/gp/r.html#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://gp/r.html;end
*IOS 2* 
 intent://gp/r.html#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent:///video/.*/vi.*#Intent;package=com.imdb.mobile;scheme=fbconnect;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://video/.*/vi.*;end
*IOS 2* 
 intent://video/.*/vi.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///channelnews/ni.*#Intent;package=com.imdb.mobile;scheme=fbconnect;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://channelnews/ni.*;end
*IOS 2* 
 intent://channelnews/ni.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///news/ni.*#Intent;package=com.imdb.mobile;scheme=fbconnect;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://news/ni.*;end
*IOS 2* 
 intent://news/ni.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///name/nm.*#Intent;package=com.imdb.mobile;scheme=fbconnect;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://name/nm.*;end
*IOS 2* 
 intent://name/nm.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///title/tt.*#Intent;package=com.imdb.mobile;scheme=fbconnect;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://title/tt.*;end
*IOS 2* 
 intent://title/tt.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///media/index/rg.*#Intent;package=com.imdb.mobile;scheme=fbconnect;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://media/index/rg.*;end
*IOS 2* 
 intent://media/index/rg.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///showtimes#Intent;package=com.imdb.mobile;scheme=fbconnect;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://showtimes;end
*IOS 2* 
 intent://showtimes#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///title/tt.*/cinemashowtimes#Intent;package=com.imdb.mobile;scheme=fbconnect;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://title/tt.*/cinemashowtimes;end
*IOS 2* 
 intent://title/tt.*/cinemashowtimes#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///event/ev.*#Intent;package=com.imdb.mobile;scheme=fbconnect;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://event/ev.*;end
*IOS 2* 
 intent://event/ev.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///event#Intent;package=com.imdb.mobile;scheme=fbconnect;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://event;end
*IOS 2* 
 intent://event#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///editor_feature#Intent;package=com.imdb.mobile;scheme=fbconnect;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://editor_feature;end
*IOS 2* 
 intent://editor_feature#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///find#Intent;package=com.imdb.mobile;scheme=fbconnect;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://find;end
*IOS 2* 
 intent://find#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///find/#Intent;package=com.imdb.mobile;scheme=fbconnect;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://find/;end
*IOS 2* 
 intent://find/#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///app/content#Intent;package=com.imdb.mobile;scheme=fbconnect;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://app/content;end
