package = 'de.komoot.android'
 intent://komoot.es/guide#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://guide;end
*IOS 2* 
 intent://guide#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es/smarttour#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://smarttour;end
*IOS 2* 
 intent://smarttour#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es/highlight-create#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://highlight-create;end
*IOS 2* 
 intent://highlight-create#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es/discover#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://discover;end
*IOS 2* 
 intent://discover#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es/g/rde#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://g/rde;end
*IOS 2* 
 intent://g/rde#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es/action/community/join#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://action/community/join;end
*IOS 2* 
 intent://action/community/join#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es.*.gpx#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es:/.*.gpx;end
*IOS 2* 
 intent:/.*.gpx#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es.*.GPX#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es:/.*.GPX;end
*IOS 2* 
 intent:/.*.GPX#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es.*\\.gpx#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es:/.*\\.gpx;end
*IOS 2* 
 intent:/.*\\.gpx#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es.*\\.tcx#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es:/.*\\.tcx;end
*IOS 2* 
 intent:/.*\\.tcx#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es.*\\.fit#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es:/.*\\.fit;end
*IOS 2* 
 intent:/.*\\.fit#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es.*\\.GPX#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es:/.*\\.GPX;end
*IOS 2* 
 intent:/.*\\.GPX#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es.*\\.TCX#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es:/.*\\.TCX;end
*IOS 2* 
 intent:/.*\\.TCX#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es.*\\.FIT#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es:/.*\\.FIT;end
*IOS 2* 
 intent:/.*\\.FIT#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es.*..*.gpx#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es:/.*..*.gpx;end
*IOS 2* 
 intent:/.*..*.gpx#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es.*..*..*.gpx#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es:/.*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*.gpx#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es.*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es:/.*..*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es.*..*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es:/.*..*..*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es.*..*.GPX#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es:/.*..*.GPX;end
*IOS 2* 
 intent:/.*..*.GPX#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es.*..*..*.GPX#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es:/.*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*.GPX#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es.*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es:/.*..*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es.*..*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es:/.*..*..*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es/#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://;end
*IOS 2* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl/plan#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl://plan;end
*IOS 2* 
 intent://plan#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl/start#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl://start;end
*IOS 2* 
 intent://start#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl/tour/#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl://tour/;end
*IOS 2* 
 intent://tour/#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl/invite-tour/#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl://invite-tour/;end
*IOS 2* 
 intent://invite-tour/#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl/user/#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl://user/;end
*IOS 2* 
 intent://user/#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl/highlight/#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl://highlight/;end
*IOS 2* 
 intent://highlight/#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl/product/subscription#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl://product/subscription;end
*IOS 2* 
 intent://product/subscription#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl/product/world-pack#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl://product/world-pack;end
*IOS 2* 
 intent://product/world-pack#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl/premium#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl://premium;end
*IOS 2* 
 intent://premium#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl/product/region#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl://product/region;end
*IOS 2* 
 intent://product/region#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl/customize#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl://customize;end
*IOS 2* 
 intent://customize#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl/collection#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl://collection;end
*IOS 2* 
 intent://collection#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl/guide#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl://guide;end
*IOS 2* 
 intent://guide#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl/smarttour#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.nl://smarttour;end
*IOS 2* 
 intent://smarttour#Intent;package=de.komoot.android;scheme=www.komoot.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.nl/highlight-create#Intent;package=de.komoot.android;scheme=repro-steps-disclaimer;end
